id,TMT,Generic,name,strength,Package,manufacturer
869,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.2ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
870,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.2ml,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
871,670576,rabies vaccine (vero cell),SPEEDA,2.5 iu,1 vial,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
872,670576,rabies vaccine (vero cell),SPEEDA,2.5 iu,1 vial,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
873,670576,rabies vaccine (vero cell),SPEEDA,2.5 iu,1 vial,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
874,670576,rabies vaccine (vero cell),SPEEDA,2.5 iu,1vial,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
875,670576,rabies vaccine (vero cell),SPEEDA,2.5 iu,1 vial,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
876,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.1ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
877,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.1ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
878,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.1ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
879,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.1ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
880,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.1ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
881,372467,pyridoxine hydrochloride,MEGA-B,50 mg,tab,เจริญเภสัชแล็บ
882,844827,vero rabies vaccine,vero rabies vaccine,(ไม่ได้ตั้ง),2.5 iu,องค์การเภสัชกรรม-เมอร์ริเออร์ชีววัตถุ
883,844827,vero rabies vaccine,vero rabies vaccine,(ไม่ได้ตั้ง),2.5 iu,องค์การเภสัชกรรม-เมอร์ริเออร์ชีววัตถุ
884,108185,warfarin sodium,MAFORAN,3 mg,tab,เภสัชกรรมศรีประสิทธิ์
885,881549,calcium chloride + potassium chloride + sodium chloride + sodium lactate,LACTATED RINGER'S U.S.P.,20 mg/100 mL + 30 mg/100 mL + 600 mg/100 mL + 310 mg/100 mL,1 L bag,ไทยโอซูก้า
886,765108,efavirenz + emtricitabine + tenofovir disoproxil fumarate,TEEVIR,600 mg + 200 mg + 300 mg,tab,"MYLAN LABORATORIES, INDIA"
887,668494,dT vaccine (dose2),DIPHTHERIA-TETANUS VACCINE ADSORBED,(ไม่ได้ตั้ง),0.5 ml,"PT. BIO FARMA, INDONESIA"
888,668494,dT vaccine (booster),DIPHTHERIA-TETANUS VACCINE ADSORBED,(ไม่ได้ตั้ง),0.5ml,"PT. BIO FARMA, INDONESIA"
889,668494,dT vaccine (dose3),DIPHTHERIA-TETANUS VACCINE ADSORBED,(ไม่ได้ตั้ง),0.5 ml,"PT. BIO FARMA, INDONESIA"
890,572256,norepinephrine,NORPIN,4 mg/4 mL,4 mL ampoule,"DALIM BIOTECH, KOREA"
891,256428,azithromycin,AZYCIN,250 mg,cap,องค์การเภสัชกรรม
892,574862,phenytoin sodium,DITOIN,250 mg/5 mL,5 mL vial,แอตแลนติค
893,511012,miconazole,MICONAZOLE,2 g/100 g,5 g tube,องค์การเภสัชกรรม
894,869046,chlorphenamine maleate,CHLORPHENIRAMINE MALEATE,2 mg,tab,โอสถอินเตอร์ แลบบอราทอรีส์
895,561058,"diphtheria toxoid + pertussis vaccine, acellular + tetanus toxoid",ADACEL,21 iu/0.5 mL + 2.5 mcg/0.5 mL + 20 iu/0.5 mL,0.5 mL vial,"SANOFI PASTEUR, CANADA"
896,(ไม่ได้ตั้ง),การบูร ใบสะเดา หัสคุณเทศ สมุลแว้ง เทียนดำ โกฐกระดูก ลูกจันทร์ บุญนาค พริกไทย ขิงแห้ง ดีปลี ใบกัญชา,ศุขไสยาศน์,(ไม่ได้ตั้ง),ซอง,รพ.พระอาจารย์ปั้น อาจาโร
897,(ไม่ได้ตั้ง),ลูกจันทร์ กระวาน กานพลู เกลือสินเธาว์ ดีปลี ว่านน้ำ โกฐสอ โกฐเขมา เที่ยนดำ เทียนแดง เทียนขาว กัญชา,ทำลายพระสุเมรุ,(ไม่ได้ตั้ง),ซอง,รพ.พระอาจาย์ปั้น อาจาโร
898,545560,cefoperazone + sulbactam,SULPERAZON,500 mg + 500 mg,vial,"PFIZER, JAPAN"
899,663548,insulin human + isophane insulin,INSUGEN-30/70,30 iu/1 mL + 70 iu/1 mL,10 mL vial,"BIOCON, INDIA"
900,663569,isophane insulin,INSUGEN-N,100 iu/1 mL,10 mL vial,"BIOCON, INDIA"
901,663582,insulin human,INSUGEN-R,100 iu/1 mL,10 mL vial,"BIOCON, INDIA"
902,742834,montelukast,ASTAIR,10 mg,เม็ด,เภสัชกรรมศรีประสิทธิ์
903,110811,nifedipine,NELAPINE 20 SR,20 mg,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
904,666712,gabapentin,GABAPENTIN,100 mg,capsule,องค์การเภสัชกรรม
905,690172,fluticasone propionate + salmeterol,SERETIDE ACCUHALER,250 mcg/1 dose + 50 mcg/1 dose,60 dose inhalation,"GLAXOSMITHKLINE, U.S.A."
906,800547,budesonide + formoterol fumarate dihydrate,SYMBICORT TURBUHALER,160 mcg/1 dose + 4.5 mcg/1 dose,60 dose inhalation,"ASTRAZENECA, SWEDEN"
907,800547,budesonide + formoterol fumarate dihydrate,SYMBICORT TURBUHALER,160 mcg/1 dose + 4.5 mcg/1 dose,60 dose inhalation,"ASTRAZENECA, SWEDEN"
908,650039,tiotropium,SPIRIVA,18 mcg,เม็ด,"BOEHRINGER INGELHEIM PHARMA, GERMANY"
909,475327,thiamine,VITAMIN B1,100 mg,เม็ด,เอช.เค. ฟาร์มาซูติคอล
910,780977,calciferol,CALCIFEROL,20000 unit,แคปซูล,อังกฤษตรางู
911,477190,benserazide + levodopa,VOPAR 250,50 mg + 200 mg,tab,ยูนีซัน
912,666984,lercanidipine hydrochloride,LERCADIP,20 mg,เม็ด,"RECORDATI, ITALY"
913,246824,lorazepam,ANTA 2.0,2 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
914,652067,alfuzosin hydrochloride,XATRAL XL,10 mg,เม็ด,"SANOFI WINTHROP, FRANCE"
915,574862,phenytoin sodium,DITOIN,250 mg/5 mL,5 mL vial,แอตแลนติค
916,(ไม่ได้ตั้ง),ยาที่ใช้ใน รพ. และนำกลับบ้าน ส่วนที่เบิกไม่ได้,ยาที่ใช้ใน รพ. และนำกลับบ้าน ส่วนที่เบิกไม่ได้,(ไม่ได้ตั้ง),XXXX3,NHSO
